name,url,category,subtype,subtype_name_en,subtype_name_es,tier,tier_source,value,crafting_time,merchant_xp,worker_xp,is_premium,premium_tags
Deluxe Ramen,https://playshoptitans.com/blueprints/accessories/fm/ramen,accessories,fm,food,comida,11,tierValue,1400000,14h 20m M,105000,3150,False,
Sushi,https://playshoptitans.com/blueprints/accessories/fm/sushi,accessories,fm,food,comida,8,tierValue,195000,3h 40m M,34500,1036,False,
Pot of Paella,https://playshoptitans.com/blueprints/accessories/fm/t13meal,accessories,fm,food,comida,13,tierValue,5450000,41h 50m M,250000,7500,False,
Huli-Huli Chicken,https://playshoptitans.com/blueprints/accessories/fm/t12meal,accessories,fm,food,comida,12,tierValue,2850000,24h 30m M,210000,6300,False,
Mirza Ghasemi,https://playshoptitans.com/blueprints/accessories/fm/t14meal,accessories,fm,food,comida,14,tierValue,10500000,71h 10m M,290000,8700,False,
Dino Nuggies,https://playshoptitans.com/blueprints/accessories/fm/t15meal,accessories,fm,food,comida,15,tierValue,17500000,133h 50m M,340000,10200,False,
Tournedos Rossini,https://playshoptitans.com/blueprints/accessories/fm/valentinemeal,accessories,fm,food,comida,7,tierValue,91000,2h M,26000,780,True,"antiques_shop,package"
Holiday Ham,https://playshoptitans.com/blueprints/accessories/fm/yulemeal,accessories,fm,food,comida,8,tierValue,235000,4h 30m M,38000,1140,True,"antiques_shop,package"
Teatime Snack,https://playshoptitans.com/blueprints/accessories/fm/wonderlandmeal,accessories,fm,food,comida,13,tierValue,5900000,50h M,265000,7950,True,"antiques_shop,package"
Mintyleaf Herb,https://playshoptitans.com/blueprints/accessories/uh/antidote,accessories,uh,herbal medicine,medicina herbaria,1,tierValue,180,1m M,455,7,False,
Cinderlake Chompers,https://playshoptitans.com/blueprints/accessories/uh/blackfridayherb,accessories,uh,herbal medicine,medicina herbaria,8,tierValue,225000,4h 30m M,35500,533,True,"antiques_shop,package"
Sakura Infusion,https://playshoptitans.com/blueprints/accessories/uh/blossomherb,accessories,uh,herbal medicine,medicina herbaria,12,tierValue,3000000,23h 50m M,195000,2925,True,"antiques_shop,package"
Bloodvine,https://playshoptitans.com/blueprints/accessories/uh/bloodvine,accessories,uh,herbal medicine,medicina herbaria,6,tierValue,24500,50m M,15500,233,False,
Fragrant Bouquet,https://playshoptitans.com/blueprints/accessories/uh/bouquet,accessories,uh,herbal medicine,medicina herbaria,6,tierValue,37000,1h M,17500,263,True,"antiques_shop,package"
